unit,cycle,rul,cluster
2,44,255,0
2,45,254,0
2,46,253,0
2,47,252,0
2,48,251,0
2,49,250,0
2,50,249,0
2,51,248,0
2,52,247,0
2,53,246,0
2,54,245,0
2,55,244,0
2,56,243,0
2,57,242,0
2,58,241,0
2,59,240,0
2,60,239,0
2,61,238,0
2,62,237,0
2,63,236,0
2,64,235,0
2,65,234,0
2,66,233,0
2,67,232,0
2,68,231,0
2,69,230,0
2,70,229,0
2,71,228,0
2,72,227,0
2,73,226,0
2,74,225,0
2,75,224,0
2,76,223,0
2,77,222,0
2,78,221,0
2,79,220,0
2,80,219,0
2,81,218,0
2,82,217,0
2,83,216,0
2,84,215,0
2,85,214,0
2,86,213,0
2,87,212,0
2,88,211,0
2,89,210,0
2,90,209,0
2,91,208,0
2,92,207,0
2,93,206,0
2,94,205,0
2,95,204,0
2,96,203,0
2,97,202,0
2,98,201,0
2,99,200,0
2,100,199,0
2,101,198,0
2,102,197,0
2,103,196,0
2,104,195,0
2,105,194,0
2,106,193,0
2,107,192,0
2,108,191,0
2,109,190,0
2,110,189,0
2,111,188,0
2,112,187,0
2,113,186,0
2,114,185,0
2,115,184,0
2,116,183,0
2,117,182,0
2,118,181,0
2,119,180,0
2,120,179,0
2,121,178,0
2,122,177,0
2,123,176,0
2,124,175,0
2,125,174,0
2,126,173,0
2,127,172,0
2,128,171,0
2,129,170,0
2,130,169,0
2,131,168,0
2,132,167,0
2,133,166,0
2,134,165,0
2,135,164,0
2,136,163,0
2,137,162,0
2,138,161,0
2,139,160,0
2,140,159,0
2,141,158,0
2,142,157,0
2,143,156,0
2,144,155,0
2,145,154,0
2,146,153,0
2,147,152,0
2,148,151,0
2,149,150,0
2,150,149,0
2,151,148,0
2,152,147,0
2,153,146,0
2,154,145,0
2,155,144,0
2,156,143,0
2,157,142,0
2,158,141,0
2,159,140,0
2,160,139,0
2,161,138,0
2,162,137,0
2,163,136,0
2,164,135,0
2,165,134,0
2,166,133,0
2,167,132,0
2,168,131,0
2,169,130,0
2,170,129,0
2,171,128,0
2,172,127,0
2,173,126,0
2,174,125,0
2,175,124,0
2,176,123,0
2,177,122,0
2,178,121,0
2,179,120,0
2,180,119,0
2,181,118,0
2,182,117,0
2,183,116,0
2,184,115,0
2,185,114,0
2,186,113,0
2,187,112,0
2,188,111,0
2,189,110,0
2,190,109,0
2,191,108,0
2,192,107,0
2,193,106,0
2,194,105,0
2,195,104,0
2,196,103,0
2,197,102,0
2,198,101,0
2,199,100,0
2,200,99,0
2,201,98,0
2,202,97,0
2,203,96,0
2,204,95,0
2,205,94,0
2,206,93,0
2,207,92,0
2,208,91,0
2,209,90,0
2,210,89,0
2,211,88,0
2,212,87,0
2,213,86,0
2,214,85,0
2,215,84,0
2,216,83,0
2,217,82,0
2,218,81,0
2,219,80,0
2,220,79,0
2,221,78,0
2,222,77,0
2,223,76,0
2,224,75,0
2,225,74,0
2,226,73,0
2,227,72,0
2,228,71,0
2,229,70,0
2,230,69,0
2,231,68,0
2,232,67,0
2,233,66,0
2,234,65,0
2,235,64,0
2,236,63,0
2,237,62,0
2,238,61,0
2,239,60,0
2,240,59,0
2,241,58,0
2,242,57,0
2,243,56,0
2,244,55,0
2,245,54,0
2,246,53,0
2,247,52,0
2,248,51,0
2,249,50,0
2,250,49,0
2,251,48,0
2,252,47,0
2,253,46,0
2,254,45,0
2,255,44,0
2,256,43,0
2,257,42,0
2,258,41,0
2,259,40,0
2,260,39,0
2,261,38,0
2,262,37,0
2,263,36,0
2,264,35,0
2,265,34,0
2,266,33,0
2,267,32,0
2,268,31,0
2,269,30,0
2,270,29,0
2,271,28,0
2,272,27,0
2,273,26,0
2,274,25,0
2,275,24,0
2,276,23,0
2,277,22,0
2,278,21,0
2,279,20,0
2,280,19,0
2,281,18,0
2,282,17,0
2,283,16,0
2,284,15,0
2,285,14,0
2,286,13,0
2,287,12,0
2,288,11,0
2,289,10,0
2,290,9,0
2,291,8,0
2,292,7,0
2,293,6,0
2,294,5,0
2,295,4,0
2,296,3,0
2,297,2,0
2,298,1,0
2,299,0,-1
3,31,276,0
3,32,275,0
3,33,274,0
3,34,273,0
3,35,272,0
3,36,271,0
3,37,270,0
3,38,269,0
3,39,268,0
3,40,267,0
3,41,266,0
3,42,265,0
3,43,264,0
3,44,263,0
3,45,262,0
3,46,261,0
3,47,260,0
3,48,259,0
3,49,258,0
3,50,257,0
3,51,256,0
3,52,255,0
3,53,254,0
3,54,253,0
3,55,252,0
3,56,251,0
3,57,250,0
3,58,249,0
3,59,248,0
3,60,247,0
3,61,246,0
3,62,245,0
3,63,244,0
3,64,243,0
3,65,242,0
3,66,241,0
3,67,240,0
3,68,239,0
3,69,238,0
3,70,237,0
3,71,236,0
3,72,235,0
3,73,234,0
3,74,233,0
3,75,232,0
3,76,231,0
3,77,230,0
3,78,229,0
3,79,228,0
3,80,227,0
3,81,226,0
3,82,225,0
3,83,224,0
3,84,223,0
3,85,222,0
3,86,221,0
3,87,220,0
3,88,219,0
3,89,218,0
3,90,217,0
3,91,216,0
3,92,215,0
3,93,214,0
3,94,213,0
3,95,212,0
3,96,211,0
3,97,210,0
3,98,209,0
3,99,208,0
3,100,207,0
3,101,206,0
3,102,205,0
3,103,204,0
3,104,203,0
3,105,202,0
3,106,201,0
3,107,200,0
3,108,199,0
3,109,198,0
3,110,197,0
3,111,196,0
3,112,195,0
3,113,194,0
3,114,193,0
3,115,192,0
3,116,191,0
3,117,190,0
3,118,189,0
3,119,188,0
3,120,187,0
3,121,186,0
3,122,185,0
3,123,184,0
3,124,183,0
3,125,182,0
3,126,181,0
3,127,180,0
3,128,179,0
3,129,178,0
3,130,177,0
3,131,176,0
3,132,175,0
3,133,174,0
3,134,173,0
3,135,172,0
3,136,171,0
3,137,170,0
3,138,169,0
3,139,168,0
3,140,167,0
3,141,166,0
3,142,165,0
3,143,164,0
3,144,163,0
3,145,162,0
3,146,161,0
3,147,160,0
3,148,159,0
3,149,158,0
3,150,157,0
3,151,156,0
3,152,155,0
3,153,154,0
3,154,153,0
3,155,152,0
3,156,151,0
3,157,150,0
3,158,149,0
3,159,148,0
3,160,147,0
3,161,146,0
3,162,145,0
3,163,144,0
3,164,143,0
3,165,142,0
3,166,141,0
3,167,140,0
3,168,139,0
3,169,138,0
3,170,137,0
3,171,136,0
3,172,135,0
3,173,134,0
3,174,133,0
3,175,132,0
3,176,131,0
3,177,130,0
3,178,129,0
3,179,128,0
3,180,127,0
3,181,126,0
3,182,125,0
3,183,124,0
3,184,123,0
3,185,122,0
3,186,121,0
3,187,120,0
3,188,119,0
3,189,118,0
3,190,117,0
3,191,116,0
3,192,115,0
3,193,114,0
3,194,113,0
3,195,112,0
3,196,111,0
3,197,110,0
3,198,109,0
3,199,108,0
3,200,107,0
3,201,106,0
3,202,105,0
3,203,104,0
3,204,103,0
3,205,102,0
3,206,101,0
3,207,100,0
3,208,99,0
3,209,98,0
3,210,97,0
3,211,96,0
3,212,95,0
3,213,94,0
3,214,93,0
3,215,92,0
3,216,91,0
3,217,90,0
3,218,89,0
3,219,88,0
3,220,87,0
3,221,86,0
3,222,85,0
3,223,84,0
3,224,83,0
3,225,82,0
3,226,81,0
3,227,80,0
3,228,79,0
3,229,78,0
3,230,77,0
3,231,76,0
3,232,75,0
3,233,74,0
3,234,73,0
3,235,72,0
3,236,71,0
3,237,70,0
3,238,69,0
3,239,68,0
3,240,67,0
3,241,66,0
3,242,65,0
3,243,64,0
3,244,63,0
3,245,62,0
3,246,61,0
3,247,60,0
3,248,59,0
3,249,58,0
3,250,57,0
3,251,56,0
3,252,55,0
3,253,54,0
3,254,53,0
3,255,52,0
3,256,51,0
3,257,50,0
3,258,49,0
3,259,48,0
3,260,47,0
3,261,46,0
3,262,45,0
3,263,44,0
3,264,43,0
3,265,42,0
3,266,41,0
3,267,40,0
3,268,39,0
3,269,38,0
3,270,37,0
3,271,36,0
3,272,35,0
3,273,34,0
3,274,33,0
3,275,32,0
3,276,31,0
3,277,30,0
3,278,29,0
3,279,28,0
3,280,27,0
3,281,26,0
3,282,25,0
3,283,24,0
3,284,23,0
3,285,22,0
3,286,21,0
3,287,20,0
3,288,19,0
3,289,18,0
3,290,17,0
3,291,16,0
3,292,15,0
3,293,14,0
3,294,13,0
3,295,12,0
3,296,11,0
3,297,10,0
3,298,9,0
3,299,8,0
3,300,7,0
3,301,6,0
3,302,5,0
3,303,4,0
3,304,3,0
3,305,2,0
3,306,1,0
3,307,0,0
4,31,243,0
4,32,242,0
4,33,241,0
4,34,240,0
4,35,239,0
4,36,238,0
4,37,237,0
4,38,236,0
4,39,235,0
4,40,234,0
4,41,233,0
4,42,232,0
4,43,231,0
4,44,230,0
4,45,229,0
4,46,228,0
4,47,227,0
4,48,226,0
4,49,225,0
4,50,224,0
4,51,223,0
4,52,222,0
4,53,221,0
4,54,220,0
4,55,219,0
4,56,218,0
4,57,217,0
4,58,216,0
4,59,215,0
4,60,214,0
4,61,213,0
4,62,212,0
4,63,211,0
4,64,210,0
4,65,209,0
4,66,208,0
4,67,207,0
4,68,206,0
4,69,205,0
4,70,204,0
4,71,203,0
4,72,202,0
4,73,201,0
4,74,200,0
4,75,199,0
4,76,198,0
4,77,197,0
4,78,196,0
4,79,195,0
4,80,194,0
4,81,193,0
4,82,192,0
4,83,191,0
4,84,190,0
4,85,189,0
4,86,188,0
4,87,187,0
4,88,186,0
4,89,185,0
4,90,184,0
4,91,183,0
4,92,182,0
4,93,181,0
4,94,180,0
4,95,179,0
4,96,178,0
4,97,177,0
4,98,176,0
4,99,175,0
4,100,174,0
4,101,173,0
4,102,172,0
4,103,171,0
4,104,170,0
4,105,169,0
4,106,168,0
4,107,167,0
4,108,166,0
4,109,165,0
4,110,164,0
4,111,163,0
4,112,162,0
4,113,161,0
4,114,160,0
4,115,159,0
4,116,158,0
4,117,157,0
4,118,156,0
4,119,155,0
4,120,154,0
4,121,153,0
4,122,152,0
4,123,151,0
4,124,150,0
4,125,149,0
4,126,148,0
4,127,147,0
4,128,146,0
4,129,145,0
4,130,144,0
4,131,143,0
4,132,142,0
4,133,141,0
4,134,140,0
4,135,139,0
4,136,138,0
4,137,137,0
4,138,136,0
4,139,135,0
4,140,134,0
4,141,133,0
4,142,132,0
4,143,131,0
4,144,130,0
4,145,129,0
4,146,128,0
4,147,127,0
4,148,126,0
4,149,125,0
4,150,124,0
4,151,123,0
4,152,122,0
4,153,121,0
4,154,120,0
4,155,119,0
4,156,118,0
4,157,117,0
4,158,116,0
4,159,115,0
4,160,114,0
4,161,113,0
4,162,112,0
4,163,111,0
4,164,110,0
4,165,109,0
4,166,108,0
4,167,107,0
4,168,106,0
4,169,105,0
4,170,104,0
4,171,103,0
4,172,102,0
4,173,101,0
4,174,100,0
4,175,99,0
4,176,98,0
4,177,97,0
4,178,96,0
4,179,95,0
4,180,94,0
4,181,93,0
4,182,92,0
4,183,91,0
4,184,90,0
4,185,89,0
4,186,88,0
4,187,87,0
4,188,86,0
4,189,85,0
4,190,84,0
4,191,83,0
4,192,82,0
4,193,81,0
4,194,80,0
4,195,79,0
4,196,78,0
4,197,77,0
4,198,76,0
4,199,75,0
4,200,74,0
4,201,73,0
4,202,72,0
4,203,71,0
4,204,70,0
4,205,69,0
4,206,68,0
4,207,67,0
4,208,66,0
4,209,65,0
4,210,64,0
4,211,63,0
4,212,62,0
4,213,61,0
4,214,60,0
4,215,59,0
4,216,58,0
4,217,57,0
4,218,56,0
4,219,55,0
4,220,54,0
4,221,53,0
4,222,52,0
4,223,51,0
4,224,50,0
4,225,49,0
4,226,48,0
4,227,47,0
4,228,46,0
4,229,45,0
4,230,44,0
4,231,43,0
4,232,42,0
4,233,41,0
4,234,40,0
4,235,39,0
4,236,38,0
4,237,37,0
4,238,36,0
4,239,35,0
4,240,34,0
4,241,33,0
4,242,32,0
4,243,31,0
4,244,30,0
4,245,29,-1
4,246,28,0
4,247,27,0
4,248,26,0
4,249,25,0
4,250,24,0
4,251,23,0
4,252,22,-1
4,253,21,-1
4,254,20,-1
4,255,19,-1
4,256,18,-1
4,257,17,0
4,258,16,-1
4,259,15,0
4,260,14,0
4,261,13,0
4,262,12,0
4,263,11,-1
4,264,10,-1
4,265,9,-1
4,266,8,0
4,267,7,0
4,268,6,0
4,269,5,-1
4,270,4,-1
4,271,3,-1
4,272,2,-1
4,273,1,-1
4,274,0,-1
5,31,162,0
5,32,161,0
5,33,160,0
5,34,159,0
5,35,158,0
5,36,157,0
5,37,156,0
5,38,155,0
5,39,154,0
5,40,153,0
5,41,152,0
5,42,151,0
5,43,150,0
5,44,149,0
5,45,148,0
5,46,147,0
5,47,146,0
5,48,145,0
5,49,144,0
5,50,143,0
5,51,142,0
5,52,141,0
5,53,140,0
5,54,139,0
5,55,138,0
5,56,137,0
5,57,136,0
5,58,135,0
5,59,134,0
5,60,133,0
5,61,132,0
5,62,131,0
5,63,130,0
5,64,129,0
5,65,128,0
5,66,127,0
5,67,126,0
5,68,125,0
5,69,124,0
5,70,123,0
5,71,122,0
5,72,121,0
5,73,120,0
5,74,119,0
5,75,118,0
5,76,117,0
5,77,116,0
5,78,115,0
5,79,114,0
5,80,113,0
5,81,112,0
5,82,111,0
5,83,110,0
5,84,109,0
5,85,108,0
5,86,107,0
5,87,106,0
5,88,105,0
5,89,104,0
5,90,103,0
5,91,102,0
5,92,101,0
5,93,100,0
5,94,99,0
5,95,98,0
5,96,97,0
5,97,96,0
5,98,95,0
5,99,94,0
5,100,93,0
5,101,92,0
5,102,91,0
5,103,90,0
5,104,89,0
5,105,88,0
5,106,87,0
5,107,86,0
5,108,85,0
5,109,84,0
5,110,83,0
5,111,82,0
5,112,81,0
5,113,80,0
5,114,79,0
5,115,78,0
5,116,77,0
5,117,76,0
5,118,75,0
5,119,74,0
5,120,73,0
5,121,72,0
5,122,71,0
5,123,70,0
5,124,69,0
5,125,68,0
5,126,67,0
5,127,66,0
5,128,65,0
5,129,64,0
5,130,63,0
5,131,62,0
5,132,61,0
5,133,60,0
5,134,59,0
5,135,58,0
5,136,57,0
5,137,56,0
5,138,55,0
5,139,54,0
5,140,53,0
5,141,52,0
5,142,51,0
5,143,50,0
5,144,49,0
5,145,48,0
5,146,47,0
5,147,46,0
5,148,45,0
5,149,44,0
5,150,43,0
5,151,42,0
5,152,41,0
5,153,40,0
5,154,39,0
5,155,38,0
5,156,37,0
5,157,36,0
5,158,35,0
5,159,34,0
5,160,33,0
5,161,32,0
5,162,31,0
5,163,30,0
5,164,29,0
5,165,28,0
5,166,27,0
5,167,26,0
5,168,25,0
5,169,24,0
5,170,23,0
5,171,22,0
5,172,21,0
5,173,20,0
5,174,19,0
5,175,18,0
5,176,17,0
5,177,16,0
5,178,15,0
5,179,14,0
5,180,13,0
5,181,12,0
5,182,11,0
5,183,10,0
5,184,9,0
5,185,8,0
5,186,7,0
5,187,6,-1
5,188,5,0
5,189,4,0
5,190,3,-1
5,191,2,-1
5,192,1,-1
5,193,0,-1
6,31,300,0
6,32,299,0
6,33,298,0
6,34,297,0
6,35,296,0
6,36,295,0
6,37,294,0
6,38,293,0
6,39,292,0
6,40,291,0
6,41,290,0
6,42,289,0
6,43,288,0
6,44,287,0
6,45,286,0
6,46,285,0
6,47,284,0
6,48,283,0
6,49,282,0
6,50,281,0
6,51,280,0
6,52,279,0
6,53,278,0
6,54,277,0
6,55,276,0
6,56,275,0
6,57,274,0
6,58,273,0
6,59,272,0
6,60,271,0
6,61,270,0
6,62,269,0
6,63,268,0
6,64,267,0
6,65,266,0
6,66,265,0
6,67,264,0
6,68,263,0
6,69,262,0
6,70,261,0
6,71,260,0
6,72,259,0
6,73,258,0
6,74,257,0
6,75,256,0
6,76,255,0
6,77,254,0
6,78,253,0
6,79,252,0
6,80,251,0
6,81,250,0
6,82,249,0
6,83,248,0
6,84,247,0
6,85,246,0
6,86,245,0
6,87,244,0
6,88,243,0
6,89,242,0
6,90,241,0
6,91,240,0
6,92,239,0
6,93,238,0
6,94,237,0
6,95,236,0
6,96,235,0
6,97,234,0
6,98,233,0
6,99,232,0
6,100,231,0
6,101,230,0
6,102,229,0
6,103,228,0
6,104,227,0
6,105,226,0
6,106,225,0
6,107,224,0
6,108,223,0
6,109,222,0
6,110,221,0
6,111,220,0
6,112,219,0
6,113,218,0
6,114,217,0
6,115,216,0
6,116,215,0
6,117,214,0
6,118,213,0
6,119,212,0
6,120,211,0
6,121,210,0
6,122,209,0
6,123,208,0
6,124,207,0
6,125,206,0
6,126,205,0
6,127,204,0
6,128,203,0
6,129,202,0
6,130,201,0
6,131,200,0
6,132,199,0
6,133,198,0
6,134,197,0
6,135,196,0
6,136,195,0
6,137,194,0
6,138,193,0
6,139,192,0
6,140,191,0
6,141,190,0
6,142,189,0
6,143,188,0
6,144,187,0
6,145,186,0
6,146,185,0
6,147,184,0
6,148,183,0
6,149,182,0
6,150,181,0
6,151,180,0
6,152,179,0
6,153,178,0
6,154,177,0
6,155,176,0
6,156,175,0
6,157,174,0
6,158,173,0
6,159,172,0
6,160,171,0
6,161,170,0
6,162,169,0
6,163,168,0
6,164,167,0
6,165,166,0
6,166,165,0
6,167,164,0
6,168,163,0
6,169,162,0
6,170,161,0
6,171,160,0
6,172,159,0
6,173,158,0
6,174,157,0
6,175,156,0
6,176,155,0
6,177,154,0
6,178,153,0
6,179,152,0
6,180,151,0
6,181,150,0
6,182,149,0
6,183,148,0
6,184,147,0
6,185,146,0
6,186,145,0
6,187,144,0
6,188,143,0
6,189,142,0
6,190,141,0
6,191,140,0
6,192,139,0
6,193,138,0
6,194,137,0
6,195,136,0
6,196,135,0
6,197,134,0
6,198,133,0
6,199,132,0
6,200,131,0
6,201,130,0
6,202,129,0
6,203,128,0
6,204,127,0
6,205,126,0
6,206,125,0
6,207,124,0
6,208,123,0
6,209,122,0
6,210,121,0
6,211,120,0
6,212,119,0
6,213,118,0
6,214,117,0
6,215,116,0
6,216,115,0
6,217,114,0
6,218,113,0
6,219,112,0
6,220,111,0
6,221,110,0
6,222,109,0
6,223,108,0
6,224,107,0
6,225,106,0
6,226,105,0
6,227,104,0
6,228,103,0
6,229,102,0
6,230,101,0
6,231,100,0
6,232,99,0
6,233,98,0
6,234,97,0
6,235,96,0
6,236,95,0
6,237,94,0
6,238,93,0
6,239,92,0
6,240,91,0
6,241,90,0
6,242,89,0
6,243,88,0
6,244,87,0
6,245,86,0
6,246,85,0
6,247,84,0
6,248,83,0
6,249,82,0
6,250,81,0
6,251,80,0
6,252,79,0
6,253,78,0
6,254,77,0
6,255,76,0
6,256,75,0
6,257,74,0
6,258,73,0
6,259,72,0
6,260,71,0
6,261,70,0
6,262,69,0
6,263,68,0
6,264,67,0
6,265,66,0
6,266,65,0
6,267,64,0
6,268,63,0
6,269,62,0
6,270,61,0
6,271,60,0
6,272,59,0
6,273,58,0
6,274,57,0
6,275,56,0
6,276,55,0
6,277,54,0
6,278,53,0
6,279,52,0
6,280,51,0
6,281,50,0
6,282,49,0
6,283,48,0
6,284,47,0
6,285,46,0
6,286,45,0
6,287,44,0
6,288,43,0
6,289,42,0
6,290,41,0
6,291,40,0
6,292,39,0
6,293,38,0
6,294,37,0
6,295,36,0
6,296,35,0
6,297,34,0
6,298,33,0
6,299,32,0
6,300,31,0
6,301,30,0
6,302,29,0
6,303,28,0
6,304,27,0
6,305,26,0
6,306,25,0
6,307,24,0
6,308,23,0
6,309,22,0
6,310,21,0
6,311,20,0
6,312,19,0
6,313,18,0
6,314,17,0
6,315,16,0
6,316,15,0
6,317,14,0
6,318,13,0
6,319,12,0
6,320,11,0
6,321,10,0
6,322,9,0
6,323,8,0
6,324,7,0
6,325,6,0
6,326,5,0
6,327,4,0
6,328,3,0
6,329,2,0
6,330,1,0
6,331,0,0
7,31,190,0
7,32,189,0
7,33,188,0
7,34,187,0
7,35,186,0
7,36,185,0
7,37,184,0
7,38,183,0
7,39,182,0
7,40,181,0
7,41,180,0
7,42,179,0
7,43,178,0
7,44,177,0
7,45,176,0
7,46,175,0
7,47,174,0
7,48,173,0
7,49,172,0
7,50,171,0
7,51,170,0
7,52,169,0
7,53,168,0
7,54,167,0
7,55,166,0
7,56,165,0
7,57,164,0
7,58,163,0
7,59,162,0
7,60,161,0
7,61,160,0
7,62,159,0
7,63,158,0
7,64,157,0
7,65,156,0
7,66,155,0
7,67,154,0
7,68,153,0
7,69,152,0
7,70,151,0
7,71,150,0
7,72,149,0
7,73,148,0
7,74,147,0
7,75,146,0
7,76,145,0
7,77,144,0
7,78,143,0
7,79,142,0
7,80,141,0
7,81,140,0
7,82,139,0
7,83,138,0
7,84,137,0
7,85,136,0
7,86,135,0
7,87,134,0
7,88,133,0
7,89,132,0
7,90,131,0
7,91,130,0
7,92,129,0
7,93,128,0
7,94,127,0
7,95,126,0
7,96,125,0
7,97,124,0
7,98,123,0
7,99,122,0
7,100,121,0
7,101,120,0
7,102,119,0
7,103,118,0
7,104,117,0
7,105,116,0
7,106,115,0
7,107,114,0
7,108,113,0
7,109,112,0
7,110,111,0
7,111,110,0
7,112,109,0
7,113,108,0
7,114,107,0
7,115,106,0
7,116,105,0
7,117,104,0
7,118,103,0
7,119,102,0
7,120,101,0
7,121,100,0
7,122,99,0
7,123,98,0
7,124,97,0
7,125,96,0
7,126,95,0
7,127,94,0
7,128,93,0
7,129,92,0
7,130,91,0
7,131,90,0
7,132,89,0
7,133,88,0
7,134,87,0
7,135,86,0
7,136,85,0
7,137,84,0
7,138,83,0
7,139,82,0
7,140,81,0
7,141,80,0
7,142,79,0
7,143,78,0
7,144,77,0
7,145,76,0
7,146,75,0
7,147,74,0
7,148,73,0
7,149,72,0
7,150,71,0
7,151,70,0
7,152,69,0
7,153,68,0
7,154,67,0
7,155,66,0
7,156,65,0
7,157,64,0
7,158,63,0
7,159,62,0
7,160,61,0
7,161,60,0
7,162,59,0
7,163,58,0
7,164,57,0
7,165,56,0
7,166,55,0
7,167,54,0
7,168,53,0
7,169,52,0
7,170,51,0
7,171,50,0
7,172,49,0
7,173,48,0
7,174,47,0
7,175,46,0
7,176,45,0
7,177,44,0
7,178,43,0
7,179,42,0
7,180,41,0
7,181,40,0
7,182,39,0
7,183,38,0
7,184,37,0
7,185,36,0
7,186,35,0
7,187,34,0
7,188,33,0
7,189,32,0
7,190,31,0
7,191,30,0
7,192,29,0
7,193,28,0
7,194,27,0
7,195,26,0
7,196,25,0
7,197,24,0
7,198,23,0
7,199,22,0
7,200,21,0
7,201,20,0
7,202,19,0
7,203,18,0
7,204,17,0
7,205,16,0
7,206,15,0
7,207,14,0
7,208,13,0
7,209,12,0
7,210,11,0
7,211,10,0
7,212,9,0
7,213,8,0
7,214,7,0
7,215,6,0
7,216,5,0
7,217,4,0
7,218,3,0
7,219,2,0
7,220,1,0
7,221,0,0
8,31,199,0
8,32,198,0
8,33,197,0
8,34,196,0
8,35,195,0
8,36,194,0
8,37,193,0
